clientes,predicción
18130948,0
18130950,0
18130996,0
18130998,1
18131000,1
18131002,0
18131006,0
18131008,0
18131010,0
18131020,1
18131026,0
18131028,0
18131030,0
18131032,0
18131034,0
18131036,0
18131040,0
18131042,1
18131044,1
18131046,1
18131048,0
18131050,1
18131052,0
18131054,0
18131056,1
18131058,0
18131060,0
18131062,0
18131064,0
18131066,0
18131068,0
18131070,0
18131072,1
18131074,1
18131076,0
18131078,1
18131082,0
18131084,0
18131086,0
18131088,0
18131090,1
18131094,0
18131096,1
18131098,0
18131100,0
18131104,0
18131106,0
18131108,0
18131110,1
18131112,0
18131114,0
18131116,0
18131118,1
18131120,1
18131122,1
18131132,0
18131134,1
18131136,0
18131138,0
18131140,0
18131142,1
18131164,0
18131168,1
18131170,0
18131172,1
18131176,1
18131178,0
18131186,0
18131188,1
18131224,0
18131226,0
18131228,0
18131260,1
18131262,0
18131264,1
18131266,0
18131268,1
18131270,0
18131324,1
18131334,0
18131336,0
18131338,0
18131340,0
18131358,1
18131428,0
18131430,0
18131432,0
18131434,1
18131436,1
18131438,0
18131440,1
18131442,0
18131444,1
18131446,1
18131450,0
18131452,0
18131454,0
18131456,1
18131458,0
18131460,0
18131468,1
18131470,1
18131480,0
18131482,1
18131484,0
18131486,0
18131488,0
18131490,1
18131492,1
18131494,0
18131498,0
18131514,0
18131516,0
18131518,0
18131520,0
18131522,0
18131524,0
18131526,0
18131528,0
18131532,1
18131534,0
18131536,1
18131538,1
18131540,0
18131542,0
18131544,1
18131546,0
18131548,0
18131550,0
18131552,0
18131560,0
18131562,1
18131566,1
18131568,0
18131570,1
18131572,1
18131574,0
18131578,0
18131580,0
18131584,0
18131588,0
18131590,0
18131592,1
18131594,0
18131596,0
18131600,0
18131602,1
18131604,0
18131610,1
18131612,0
18131614,1
18131616,0
18131618,0
18131620,0
18131622,0
18131624,0
18131626,1
18131628,1
18131630,0
18131632,0
18131634,1
18131636,0
18131638,1
18131640,1
18131642,0
18131644,1
18131646,0
18131648,0
18131650,1
18131652,0
18131654,0
18131656,0
18131658,1
18131660,0
18131662,1
18131664,0
18131666,0
18131668,0
18131670,0
18131672,0
18131674,0
18131676,0
18131678,1
18131680,1
18131682,1
18131684,0
18131686,1
18131688,1
18131690,0
18131692,0
18131694,0
18131696,0
18131698,1
18131700,0
18131702,0
18131704,1
18131706,0
18131708,0
18131710,1
18131712,1
18131714,0
18131716,1
18131718,0
18131720,1
18131722,1
18131724,0
18131726,0
18131728,0
18131730,0
18131732,0
18131734,0
18131736,1
18131738,0
18131740,0
18131742,0
18131744,1
18131746,1
18131750,1
18131752,0
18131756,0
18131758,0
18131766,1
18131768,0
18131770,0
18131772,0
18131792,0
18131794,0
18131796,0
18131798,0
18131804,0
18131806,0
18131808,0
18131816,0
18131832,0
18131834,0
18131838,0
18131840,0
18131842,0
18131844,1
18131846,1
18131848,1
18131852,0
18131854,0
18131858,0
18131860,0
18131862,0
18131864,0
18131868,0
18131870,0
18131872,0
18131874,0
18131878,0
18131880,0
18131882,0
18131884,0
18131886,1
18131888,0
18131890,1
18131904,0
18131906,0
18131912,0
18131914,0
18131928,0
18131942,1
18131978,1
18131984,0
18131986,0
18131988,0
18131992,1
18131994,0
18131996,0
18131998,0
18132000,1
18132002,0
18132004,1
18132006,0
18132008,1
18132010,0
18132014,0
18132016,1
18132018,0
18132020,0
18132022,0
18132024,0
18132026,0
18132028,1
18132030,1
18132032,1
18132036,0
18132038,0
18132040,0
18132044,0
18132050,1
18132052,0
18132054,1
18132056,0
18132058,0
18132060,0
18132062,1
18132064,1
18132066,0
18132068,1
18132070,0
18132072,1
18132074,1
18132076,0
18132078,0
18132080,0
18132082,0
18132084,0
18132086,0
18132088,0
18132100,0
18132102,1
18132114,0
18132116,1
18132120,0
18132132,0
18132134,0
18132136,1
18132138,1
18132142,0
18132144,0
18132146,1
18132148,1
18132150,0
18132152,1
18132154,1
18132156,0
18132158,1
18132160,0
18132164,1
18132176,1
18132178,0
18132180,0
18132208,0
18132212,0
18132214,0
18132216,0
18132218,0
18132220,0
18132222,0
18132224,1
18132226,1
18132228,0
18132232,1
18132234,0
18132236,0
18132238,1
18132240,1
18132244,1
18132246,0
18132248,1
18132250,1
18132252,0
18132254,0
18132256,1
18132258,1
18132260,0
18132262,1
18132264,1
18132266,1
18132268,1
18132270,1
18132272,1
18132274,1
18132276,0
18132278,0
18132280,1
18132286,0
18132290,0
18132294,0
18132296,1
18132318,0
18132320,0
18132322,0
18132324,1
18132326,0
18132328,0
18132330,1
18132332,0
18132336,0
18132432,0
18132434,0
18132436,0
18132438,0
18132440,1
18132442,0
18132444,0
18132532,0
18132538,0
18132540,0
18132542,0
18132544,1
18132556,0
18132558,0
18132560,0
18132562,1
18132568,0
18132576,0
18132578,0
18132580,1
18132582,1
18132584,1
18132586,1
18132592,1
18132594,1
18132596,1
18132598,1
18132600,0
18132602,0
18132604,0
18132606,0
18132608,1
18132610,0
18132612,0
18132614,0
18132616,0
18132618,0
18132620,0
18132642,0
18132644,1
18132674,1
18132676,0
18132678,0
18132680,1
18132682,0
18132684,1
18132686,1
18132688,0
18132690,0
18132728,1
18132742,0
18132756,1
18132758,0
18132760,0
18132762,0
18132764,0
18132804,0
18132806,0
18132808,0
18132810,1
18132816,0
18132818,0
18132822,1
18132824,1
18132826,0
18132864,0
18132866,0
18132868,1
18132872,0
18132888,1
18132892,1
18132894,1
18132896,0
18132904,1
18132908,1
18132922,1
18132924,0
18132926,0
18132928,0
18132930,0
18132932,0
18132934,0
18132936,0
18132940,1
18132942,0
18132946,0
18132948,0
18132950,0
18132952,0
18132962,1
18132964,1
18132966,0
18132968,0
18132976,1
18132980,1
18132982,0
18132984,1
18132988,0
18132990,1
18132992,0
18132994,0
18132996,0
18132998,0
18133000,0
18133058,0
18133060,0
18133062,1
18133064,1
18133074,1
18133076,1
18133078,0
18133080,0
18133088,1
18133090,1
18133092,1
18133094,1
18133096,1
18133098,0
18133100,1
18133104,0
18133106,1
18133108,0
18133112,0
18133114,0
18133116,0
18133118,0
18133120,1
18133122,1
18133124,1
18133126,1
18133128,1
18133130,0
18133132,0
18133134,1
18133136,0
18133138,0
18133140,0
18133142,1
18133146,1
18133148,0
18133150,0
18133152,0
18133160,0
18133162,1
18133164,0
18133170,0
18133176,1
18133178,0
18133180,0
18133184,0
18133192,0
18133194,0
18133196,0
18133198,0
18133212,1
18133214,0
18133216,0
18133232,0
18133234,0
18133236,1
18133238,1
18133240,0
18133242,1
18133244,1
18133246,0
18133248,0
18133250,0
18133252,1
18133254,0
18133256,0
18133258,1
18133260,0
18133262,1
18133264,0
18133266,0
18133268,1
18133270,0
18133272,0
18133274,0
18133280,0
18133282,0
18133284,0
18133286,1
18133290,1
18133300,1
18133302,1
18133304,1
18133308,0
18133310,0
18133324,1
18133326,0
18133332,0
18133334,0
18133336,0
18133338,0
18133354,0
18133356,1
18133358,1
18133430,1
18133442,1
18133448,1
18133450,0
18133460,0
18133494,0
18133496,1
18133498,0
18133500,0
18133502,0
18133504,0
18133522,1
18133566,0
18133588,0
18133590,0
18133592,0
18133594,0
18133596,1
18133598,0
18133600,0
18133602,1
18133604,1
18133606,1
18133608,1
18133610,0
18133612,0
18133614,1
18133616,1
18133618,1
18133620,0
18133624,1
18133626,0
18133630,1
18133632,0
18133634,1
18133636,1
18133638,0
18133640,1
18133642,1
18133644,0
18133646,0
18133658,0
18133660,0
18133668,1
18133670,0
18133682,1
18133684,0
18133714,0
18133716,1
18133730,1
18133732,1
18133734,0
18133736,1
18133738,0
18133740,0
18133742,0
18133752,0
18133754,1
18133756,0
18133796,1
18133798,0
18133800,0
18133802,1
18133820,0
18133822,1
18133824,0
18133826,1
18133828,0
18133836,1
18133838,0
18133840,1
18133842,0
18133844,0
18133846,0
18133848,0
18133850,1
18133852,0
18133854,0
18133856,1
18133858,0
18133860,0
18133864,0
18133866,0
18133868,0
18133870,0
18133872,1
18133874,0
18133888,1
18133890,0
18133900,0
18133902,0
18133904,1
18133908,0
18133910,0
18133938,0
18133940,0
18133942,1
18133944,1
18133946,0
18133948,0
18133950,0
18133966,1
18133968,1
18133970,0
18133974,0
18133976,0
18133980,0
18133982,0
18133984,0
18133986,0
18133988,0
18133990,1
18133992,1
18133994,0
18133996,0
18133998,0
18134000,0
18134002,1
18134004,0
18134006,0
18134008,0
18134010,1
18134012,0
18134014,0
18134016,0
18134018,0
18134020,0
18134026,0
18134028,0
18134030,1
18134032,1
18134034,0
18134036,1
18134040,0
18134042,1
18134044,1
18134046,0
18134048,0
18134050,0
18134052,1
18134054,0
18134056,0
18134058,1
18134060,0
18134062,0
18134064,0
18134066,0
18134068,1
18134070,0
18134072,1
18134074,0
18134076,1
18134078,0
18134080,1
18134082,0
18134084,0
18134086,1
18134088,1
18134090,1
18134092,0
18134094,0
18134096,0
18134098,1
18134100,0
18134102,1
18134104,0
18134106,0
18134108,1
18134110,0
18134112,0
18134114,1
18134116,1
18134118,1
18134120,0
18134122,1
18134124,0
18134128,1
18134130,0
18134134,1
18134136,1
18134138,0
18134152,1
18134156,0
18134158,0
18134160,0
18134162,0
18134164,0
18134166,0
18134172,0
18134174,0
18134198,0
18134200,0
18134202,1
18134220,0
18134222,1
18134224,1
18134226,0
18134228,1
18134230,1
18134234,1
18134236,1
18134238,0
18134242,0
18134244,1
18134246,1
18134248,0
18134250,1
18134260,0
18134262,0
18134264,0
18134266,0
18134268,0
18134270,0
18134272,0
18134274,0
18134276,0
18134278,0
18134280,0
18134282,1
18134284,0
18134286,1
18134292,0
18134296,0
18134310,0
18134312,1
18134314,1
18134316,1
18134318,0
18134320,0
18134322,0
18134324,1
18134326,0
18134338,0
18134352,1
18134354,1
18134364,0
18134366,1
18134368,1
18134370,1
18134372,0
18134374,1
18134376,0
18134378,0
18134380,0
18134382,0
18134384,0
18134386,0
18134388,0
18134390,0
18134392,0
18134394,0
18134396,0
18134398,0
18134400,0
18134402,1
18134404,1
18134406,0
18134408,0
18134410,1
18134412,1
18134414,1
18134416,1
18134418,1
18134422,0
18134424,1
18134426,0
18134428,1
18134430,0
18134432,1
18134434,0
18134436,1
18134438,1
18134442,1
18134444,0
18134446,0
18134452,0
18134456,0
18134504,0
18134520,0
18134562,1
18134564,0
18134568,0
18134598,1
18134600,0
18134602,0
18134604,0
18134608,0
18134610,0
18134612,0
18134614,0
18134616,0
18134618,0
18134620,1
18134622,0
18134624,1
18134626,0
18134628,1
18134630,1
18134632,0
18134642,0
18134644,0
18134646,1
18134648,1
18134650,0
18134652,0
18134706,0
18134708,0
18134710,0
18134712,0
18134714,0
18134716,0
18134720,0
18134722,0
18134724,0
18134726,0
18134728,0
18134730,1
18134732,0
18134734,0
18134736,0
18134738,0
18134740,1
18134742,0
18134756,0
18134758,0
18134760,1
18134762,0
18134764,0
18134766,0
18134768,0
18134776,0
18134780,0
18134782,0
18134786,0
18134788,1
18134790,1
18134792,1
18134794,1
18134796,0
18134798,0
18134800,0
18134802,1
18134804,1
18134806,0
18134808,0
18134812,1
18134814,0
18134816,1
18134818,0
18134820,0
18134822,0
18134858,0
18134860,1
18134864,0
18134866,1
18134868,0
18134872,1
18134874,0
18134888,0
18134890,1
18134894,0
18134896,0
18134898,0
18134900,0
18134904,0
18134906,1
18134912,1
18134914,0
18134924,0
18134928,0
18134952,0
18134956,0
18134958,0
18134960,0
18134962,1
18134964,0
18134966,1
18134968,0
18134970,0
18134972,0
18134974,0
18134976,1
18134978,1
18134982,0
18134990,0
18135002,1
18135004,1
18135006,1
18135008,1
18135010,0
18135016,0
18135026,0
18135028,0
18135030,1
18135032,1
18135034,0
18135036,1
18135038,0
18135040,1
18135046,1
18135048,1
18135050,0
18135052,0
18135072,1
18135078,0
18135080,0
18135082,1
18135084,0
18135086,0
18135260,0
18135262,1
18135264,1
18135266,0
18135268,0
18135270,0
18135280,0
18135282,0
18135284,1
18135286,0
18135288,1
18135290,0
18135292,0
18135298,0
18135302,0
18135304,0
18135332,1
18135334,0
18135336,0
18135338,0
18135352,0
18135354,0
18135356,1
18135358,0
18135360,0
18135362,1
18135364,0
18135366,0
18135370,1
18135372,0
18135374,0
18135378,0
18135380,0
18135382,0
18135384,1
18135386,0
18135388,1
18135392,0
18135394,0
18135396,0
18135398,0
18135400,0
18135402,0
18135404,0
18135406,0
18135408,0
18135430,0
18135436,0
18135438,0
18135442,1
18135444,1
18135452,0
18135454,0
18135456,0
18135458,0
18135460,1
18135462,0
18135464,0
18135466,0
18135468,0
18135470,0
18135472,0
18135474,0
18135476,0
18135478,0
18135480,0
18135482,0
18135492,1
18135496,0
18135498,0
18135500,1
18135502,0
18135504,1
18135506,0
18135508,1
18135510,1
18135512,1
18135516,1
18135518,0
18135520,1
18135522,0
18135524,1
18135526,1
18135528,0
18135532,0
18135534,0
18135536,1
18135538,0
18135540,0
18135542,0
18135544,0
18135546,0
18135548,0
18135550,0
18135552,0
18135554,1
18135556,0
18135558,0
18135560,1
18135562,0
18135564,1
18135566,0
18135568,0
18135570,0
18135572,1
18135574,0
18135578,1
18135580,1
18135582,0
18135584,1
18135586,1
18135588,0
18135590,1
18135594,1
18135596,0
18135598,0
18135600,0
18135602,1
18135604,1
18135606,0
18135608,0
18135610,1
18135612,0
18135614,0
18135616,0
18135618,0
18135620,1
18135622,0
18135624,0
18135626,0
18135628,1
18135630,0
18135632,0
18135634,0
18135636,1
18135638,0
18135640,1
18135642,0
18135644,0
18135646,0
18135648,1
18135650,0
18135652,0
18135654,0
18135656,1
18135658,0
18135660,1
18135662,1
18135664,0
18135666,1
18135668,0
18135670,0
18135672,0
18135674,0
18135676,1
18135678,1
18135680,1
18135682,0
18135684,1
18135686,0
18135688,1
18135690,0
18135692,0
18135694,0
18135696,0
18135698,1
18135702,1
18135704,0
18135706,0
18135710,0
18135712,1
18135714,0
18135716,0
18135718,1
18135720,0
18135722,0
18135724,0
18135726,1
18135730,0
18135758,0
18135760,0
18135762,0
18135764,0
18135772,0
18135832,0
18135834,1
18135836,1
18135838,0
18135840,0
18135842,0
18135844,0
18135846,0
18135848,1
18135850,1
18135852,0
18135854,0
18135860,0
18135870,0
18135888,0
18135890,0
18135928,0
18135930,0
18135944,0
18135946,0
18135948,0
18135950,0
18135952,0
18135954,1
18135956,1
18136040,0
18136042,0
18136046,0
18136048,0
18136052,1
18136054,0
18136056,1
18136058,0
18136060,1
18136062,0
18136072,0
18136074,1
18136076,0
18136078,0
18136080,0
18136082,1
18136084,1
18136086,0
18136088,0
18136090,0
18136094,1
18136096,1
18136098,0
18136100,1
18136102,0
18136104,0
18136106,0
18136108,1
18136110,1
18136112,0
18136116,1
18136118,0
18136120,0
18136122,0
18136124,0
18136126,1
18136128,0
18136134,0
18136136,1
18136138,0
18136140,0
18136142,0
18136144,1
18136148,0
18136152,1
18136156,0
18136158,0
18136160,0
18136164,1
18136166,1
18136168,0
18136170,1
18136172,1
18136174,0
18136176,0
18136178,1
18136182,0
18136184,0
18136186,0
18136188,0
18136190,0
18136192,1
18136194,0
18136196,1
18136200,1
18136202,1
18136204,0
18136208,0
18136210,0
18136214,0
18136216,1
18136220,1
18136222,1
18136224,0
18136226,0
18136228,1
18136230,1
18136232,0
18136234,1
18136236,0
18136238,0
18136240,1
18136242,0
18136244,1
18136246,0
18136248,1
18136250,0
18136252,0
18136254,0
18136256,0
18136258,1
18136260,1
18136264,0
18136266,0
18136268,1
18136270,0
18136310,0
18136330,1
18136352,0
18136354,0
18136356,0
18136358,0
18136360,0
18136364,1
18136366,0
18136368,0
18136370,1
18136372,0
18136374,1
18136376,1
18136378,0
18136380,0
18136382,0
18136384,0
18136386,1
18136388,0
18136390,1
18136410,1
18136412,0
18136414,0
18136416,0
18136418,0
18136420,0
18136422,0
18136424,0
18136426,0
18136430,1
18136432,1
18136434,1
18136436,1
18136448,0
18136456,0
18136458,1
18136460,0
18136484,1
18136486,0
18136488,0
18136490,0
18136492,0
18136494,0
18136496,0
18136498,0
18136500,0
18136502,0
18136504,0
18136512,0
18136514,0
18136516,0
18136518,1
18136520,1
18136522,0
18136544,1
18136546,0
18136548,1
18136550,1
18136552,1
18136558,1
18136560,0
18136562,0
18136564,0
18136580,0
18136582,1
18136584,0
18136586,0
18136588,0
18136590,0
18136602,0
18136620,0
18136622,0
18136624,0
18136626,0
18136628,0
18136630,1
18136632,0
18136634,0
18136636,0
18136638,1
18136640,0
18136642,0
18136644,1
18136646,1
18136648,0
18136650,0
18136652,1
18136654,0
18136656,0
18136658,1
18136660,0
18136662,1
18136664,1
18136666,0
18136668,0
18136670,1
18136674,1
18136678,0
18136682,0
18136688,1
18136708,0
18136710,1
18136712,0
18136714,0
18136716,0
18136718,0
18136722,0
18136724,0
18136726,0
18136782,1
18136784,1
18136800,0
18136826,0
18136828,1
18136838,0
18136844,0
18136848,0
18136850,1
18136854,0
18136858,1
18136862,0
18136866,0
18136868,1
18136872,1
18136874,0
18136876,0
18136878,0
18136880,0
18136882,0
18136884,0
18136886,0
18136888,0
18136890,1
18136892,0
18136894,0
18136896,1
18136898,1
18136900,0
18136904,1
18136908,0
18136910,1
18136912,1
18136914,1
18136916,0
18136920,1
18136930,0
18136962,0
18136964,0
18136966,0
18136968,0
18136970,1
18136994,0
18136996,0
18136998,1
18137000,0
18137004,1
18137006,0
18137012,1
18137014,1
18137016,0
18137018,0
18137020,0
18137022,0
18137024,0
18137026,0
18137028,0
18137030,0
18137050,1
18137052,0
18137054,0
18137072,1
18137074,0
18137076,0
18137078,0
18137082,0
18137084,0
18137086,0
18137088,0
18137090,0
18137116,1
18137118,0
18137126,0
18137128,0
18137130,1
18137134,0
18137136,0
18137152,1
18137162,1
18137164,1
18137166,0
18137168,0
18137170,0
18137172,1
18137182,1
18137184,1
18137188,0
18137190,0
18137192,0
18137194,1
18137196,0
18137198,0
18137200,1
18137202,1
18137204,0
18137206,1
18137208,0
18137210,0
18137212,1
18137214,0
18137216,0
18137218,1
18137220,0
18137222,0
18137224,0
18137226,0
18137230,1
18137232,0
18137234,0
18137236,0
18137238,0
18137240,0
18137242,0
18137244,0
18137246,0
18137248,0
18137250,0
18137252,0
18137320,1
18137322,1
18137324,0
18137326,0
18137328,1
18137330,1
18137338,0
18137346,1
18137348,0
18137350,0
18137352,1
18137354,0
18137356,0
18137358,0
18137360,1
18137362,1
18137364,1
18137386,0
18137388,0
18137390,1
18137392,0
18137394,0
18137412,1
18137414,0
18137416,1
18137418,0
18137420,1
18137478,1
18137480,1
18137482,0
18137484,0
18137486,1
18137490,1
18137494,1
18137496,1
18137498,1
18137500,0
18137502,0
18137504,1
18137506,1
18137508,0
18137510,0
18137512,0
18137532,0
18137544,0
18137556,0
18137570,1
18137594,1
18137596,1
18137598,0
18137600,0
18137602,0
18137604,0
18137606,0
18137608,0
18137620,0
18137624,0
18137626,0
18137628,0
18137630,0
18137632,0
18137634,0
18137636,0
18137638,1
18137640,0
18137642,1
18137644,0
18137646,0
18137648,0
18137650,0
18137652,0
18137654,0
18137656,0
18137658,0
18137660,0
18137662,0
18137664,0
18137666,0
18137668,1
18137670,0
18137672,0
18137692,0
18137720,1
18137722,0
18137724,0
18137726,1
18137728,0
18137730,1
18137732,1
18137736,1
18137738,0
18137740,0
18137742,0
18137744,0
18137746,0
18137748,0
18137754,1
18137758,0
18137774,0
18137776,0
18137796,1
18137800,0
18137804,0
18137806,0
18137808,1
18137810,0
18137836,1
18137852,0
18137856,1
18137858,0
18137860,0
18137862,0
18137864,0
18137866,0
18137868,0
18137870,1
18137872,0
18137878,0
18137880,1
18137882,1
18137918,0
18137920,0
18137964,0
18137966,1
18137968,0
18137970,0
18137998,0
18138000,0
18138002,1
18138004,0
18138006,0
18138008,0
18138010,1
18138012,0
18138014,0
18138016,0
18138018,0
18138020,1
18138022,1
18138024,0
18138028,0
18138030,0
18138032,0
18138036,0
18138038,1
18138052,0
18138054,0
18138056,1
18138058,0
18138060,0
18138062,0
18138064,0
18138068,0
18138072,0
18138074,0
18138080,0
18138082,0
18138084,0
18138088,0
18138090,0
18138118,0
18138120,1
18138122,1
18138124,1
18138126,0
18138128,0
18138134,1
18138136,0
18138138,0
18138140,0
18138142,0
18138144,0
18138146,0
18138148,0
18138150,0
18138152,0
18138154,0
18138156,0
18138158,0
18138160,1
18138162,0
18138164,1
18138168,1
18138170,0
18138172,1
18138268,0
18138310,1
18138312,0
18138314,0
18138316,0
18138318,0
18138320,0
18138322,0
18138360,0
18138364,0
18138366,0
18138368,0
18138386,0
18138388,0
18138390,0
18138392,1
18138398,0
18138400,0
18138402,0
18138406,0
18138408,1
18138410,0
18138412,0
18138428,0
18138430,0
18138432,1
18138434,1
18138436,1
18138442,0
18138444,0
18138446,0
18138448,1
18138450,0
18138452,1
18138454,0
18138456,0
18138458,0
18138460,1
18138462,1
18138498,0
18138500,0
18138502,0
18138504,0
18138506,0
18138508,0
18138510,0
18138512,0
18138514,1
18138516,0
18138518,1
18138546,0
18138550,0
